# FastAPI Core - More flexible versions for better compatibility
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
python-multipart>=0.0.12
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=1.0.0,<2.0.0

# Database
sqlalchemy>=2.0.35,<2.1.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0

# Vector Database Options
qdrant-client>=1.11.0,<2.0.0
pymongo>=4.10.0,<5.0.0
motor>=3.6.0,<4.0.0

# AI & LangChain
langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-community>=0.3.0,<0.4.0
openai>=1.54.0,<2.0.0
tiktoken>=0.8.0,<0.9.0
sentence-transformers>=3.2.0,<4.0.0

# Task Queue
celery>=5.4.0,<6.0.0
redis>=5.2.0,<6.0.0

# WebSockets
websockets>=13.1,<14.0

# Utilities
httpx>=0.27.0,<0.28.0
aiofiles>=24.1.0,<25.0.0
pypdf>=5.1.0,<6.0.0
python-docx>=1.1.0,<2.0.0
openpyxl>=3.1.0,<4.0.0

# Security
bcrypt>=4.2.0,<5.0.0
cryptography>=43.0.0,<44.0.0

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=6.0.0,<7.0.0

# Code Quality
black>=24.10.0,<25.0.0
flake8>=7.1.0,<8.0.0
mypy>=1.13.0,<2.0.0
